Smart Contract, Total Opcodes, Total Jumps, Solved Jumps, Definitely unreachable jumps, Maybe unreachable jumps, Total solved Jumps, Unsound jumps, Maybe unsound jumps, % Total Solved, Time (millis), Time lost to get Storage, Actual time, Notes 
0x0a442ac10830f98e6f0485c6193490c5260e94b8, 2838, 247, 223, 24, 0, 247, 0, 0, 1.0, 3401, 0, 3401, {"solved-jumps-percent":1,"address":"0x0a442ac10830f98e6f0485c6193490c5260e94b8","current-thread":"main","jumps":247,"time-lost-to-get-storage":0,"maybe-unsound-jumps":0,"definitely-unreachable-jumps":24,"unsound-jumps":0,"maybe-unreachable-jumps":0,"time":3401,"opcodes":2838,"actual-time":3401,"resolved-jumps":247}
0xDcfCcaf54CB8c7c30bb7959929AbA24bF136FF57, 2936, 275, 238, 37, 0, 275, 0, 0, 1.0, 2367, 0, 2367, {"solved-jumps-percent":1,"address":"0xDcfCcaf54CB8c7c30bb7959929AbA24bF136FF57","current-thread":"pool-2-thread-1","jumps":275,"time-lost-to-get-storage":0,"maybe-unsound-jumps":0,"definitely-unreachable-jumps":37,"unsound-jumps":0,"maybe-unreachable-jumps":0,"time":2367,"opcodes":2936,"actual-time":2367,"resolved-jumps":275}
0x5b348ec54c290683697f6a812ca1bfbb0e74c70d, 1496, 107, 103, 4, 0, 107, 0, 0, 1.0, 891, 0, 891, {"solved-jumps-percent":1,"address":"0x5b348ec54c290683697f6a812ca1bfbb0e74c70d","current-thread":"pool-2-thread-1","jumps":107,"time-lost-to-get-storage":0,"maybe-unsound-jumps":0,"definitely-unreachable-jumps":4,"unsound-jumps":0,"maybe-unreachable-jumps":0,"time":891,"opcodes":1496,"actual-time":891,"resolved-jumps":107}
0x9a1ba1687c2759fe96bfacbfb5300458b7d726f0, 1496, 107, 103, 4, 0, 107, 0, 0, 1.0, 980, 0, 980, {"solved-jumps-percent":1,"address":"0x9a1ba1687c2759fe96bfacbfb5300458b7d726f0","current-thread":"pool-2-thread-1","jumps":107,"time-lost-to-get-storage":0,"maybe-unsound-jumps":0,"definitely-unreachable-jumps":4,"unsound-jumps":0,"maybe-unreachable-jumps":0,"time":980,"opcodes":1496,"actual-time":980,"resolved-jumps":107}
0x4582b79844e753ed53928d8b8761e9f27eb22735, 2543, 230, 202, 28, 0, 230, 0, 0, 1.0, 2369, 0, 2369, {"solved-jumps-percent":1,"address":"0x4582b79844e753ed53928d8b8761e9f27eb22735","current-thread":"pool-2-thread-1","jumps":230,"time-lost-to-get-storage":0,"maybe-unsound-jumps":0,"definitely-unreachable-jumps":28,"unsound-jumps":0,"maybe-unreachable-jumps":0,"time":2369,"opcodes":2543,"actual-time":2369,"resolved-jumps":230}
0x60f19fd1f15fc08a1ea27d407dae25c4e7937547, 622, 53, 53, 0, 0, 53, 0, 0, 1.0, 106, 0, 106, {"solved-jumps-percent":1,"address":"0x60f19fd1f15fc08a1ea27d407dae25c4e7937547","current-thread":"pool-2-thread-1","jumps":53,"time-lost-to-get-storage":0,"maybe-unsound-jumps":0,"definitely-unreachable-jumps":0,"unsound-jumps":0,"maybe-unreachable-jumps":0,"time":106,"opcodes":622,"actual-time":106,"resolved-jumps":53}
0x1370e65e0228b27566a5cb7328160794001f8651, 2404, 226, 206, 20, 0, 226, 0, 0, 1.0, 1722, 0, 1722, {"solved-jumps-percent":1,"address":"0x1370e65e0228b27566a5cb7328160794001f8651","current-thread":"pool-2-thread-1","jumps":226,"time-lost-to-get-storage":0,"maybe-unsound-jumps":0,"definitely-unreachable-jumps":20,"unsound-jumps":0,"maybe-unreachable-jumps":0,"time":1722,"opcodes":2404,"actual-time":1722,"resolved-jumps":226}
0x0dcd1b77ef4459c37551b3a3fa4a8e1f2485ad08, 1496, 107, 103, 4, 0, 107, 0, 0, 1.0, 975, 0, 975, {"solved-jumps-percent":1,"address":"0x0dcd1b77ef4459c37551b3a3fa4a8e1f2485ad08","current-thread":"pool-2-thread-1","jumps":107,"time-lost-to-get-storage":0,"maybe-unsound-jumps":0,"definitely-unreachable-jumps":4,"unsound-jumps":0,"maybe-unreachable-jumps":0,"time":975,"opcodes":1496,"actual-time":975,"resolved-jumps":107}
0x16eA5Db6A7C2A72749a7f7600CAA64c97468D50E, 776, 51, 51, 0, 0, 51, 0, 0, 1.0, 106, 0, 106, {"solved-jumps-percent":1,"address":"0x16eA5Db6A7C2A72749a7f7600CAA64c97468D50E","current-thread":"pool-2-thread-1","jumps":51,"time-lost-to-get-storage":0,"maybe-unsound-jumps":0,"definitely-unreachable-jumps":0,"unsound-jumps":0,"maybe-unreachable-jumps":0,"time":106,"opcodes":776,"actual-time":106,"resolved-jumps":51}
0x5a67e970cc210d6b5fb6512d8142e3eb648c1d32, 2838, 247, 223, 24, 0, 247, 0, 0, 1.0, 2767, 0, 2767, {"solved-jumps-percent":1,"address":"0x5a67e970cc210d6b5fb6512d8142e3eb648c1d32","current-thread":"pool-2-thread-1","jumps":247,"time-lost-to-get-storage":0,"maybe-unsound-jumps":0,"definitely-unreachable-jumps":24,"unsound-jumps":0,"maybe-unreachable-jumps":0,"time":2767,"opcodes":2838,"actual-time":2767,"resolved-jumps":247}
